# scaler.map file for Left HRS event type 100
# comments start with #

# map syntax
# scaler, type, crate, slot, header, mask, norm slot#
# after the norm slot#:  clock chan# and clock frequency

map 3800 1 1 abc10020 ffffffff 1 7 103700 


# variable syntax
# slot#, chan#, (1=cnt, 2=rate), var name, description string
# var name gets "fName" prefix, e.g.
# for L-HRS scalers with fname="EndLeft", var name = "EndLeftTSbcmu3"


variable 1 0  1  T1    LHRS T1 trigger
variable 1 1  1  T2    LHRS T2 trigger
variable 1 2  1  T3    LHRS T3 trigger
variable 1 5  1  L1A_R    L1A remote from RHRS
variable 1 6  1  Rclock    RHRS clock
variable 1 7  1  Lclock    LHRS clock
variable 1 9  1  Ls0ors2    LHRS s0||s2
variable 1 10  1  s2L    LHRS s2l signal
variable 1 11  1  s2R    LHRS s2r signal
variable 1 12  1  Rs0ors2    RHRS s0||s2
variable 1 13  1  ADC_gate    LHRS s0||s2
variable 1 14  1  L1A    L1A LHRS
variable 1 15  1  EDTM_s2     EDTM s2
variable 1 16  1  L1A1    L1A from TS LHRS

variable 1 18 1  unew    new bcm upstream count
variable 1 20 1  dnew    new bcm downstream count
variable 1 22 1  unser   unser counts
variable 1 24 1  u1      bcm x1 upstream count
variable 1 26 1  d1      bcm x1 downstream count
variable 1 28 1  d3      bcm x3 downstream count
variable 1 30 1  d10     bcm x10 downstream count



 
